# Shared prose for files.tsv, referenced there as {name}. Names are
# free-form and unrelated to filenames; they only have to be unique.
# Flat substitution only. src_* and cit_* are a naming habit, not a rule.
#
# name	text
cit_wang	Wang et al. 2012, Genome Res, doi:10.1101/gr.136101.111
HM	ChIP-seq peaks for marks such as H3K4me3, H3K27ac, H3K27me3 and H3K9me3. Active marks anti-correlate with promoter methylation; repressive marks pick out Polycomb and heterochromatin. Per-mark CpG peak counts, keeping CpGs above the 300,000th-ranked count for that mark. Later builds add QC filters and keep marks with >5,000 overlapping CpGs.
src_cistrome_data_browser_histon	Cistrome Data Browser histone ChIP-seq
cit_zheng	Zheng et al. 2019, Nucleic Acids Res, doi:10.1093/nar/gky1094
ImprintingDMR	Methylation inherited parent-of-origin-specifically and held near 50%. Small, well characterised, and a good positive control: hitting them means finding real allele-specific biology. 450K sliding-window DMR calls, lifted hg19 to hg38.
src_court	Court et al. 2014 supplementary table 1
cit_court	Court et al. 2014, Genome Res, doi:10.1101/gr.164913.113 (PMID 24402520)
InfiniumChemistry	Finer design-chemistry partition than probe type, including colour channel. Generated by the manifest build pipeline; the rule is not in the lab journal.
src_infinium_platform_manifest	Infinium platform manifest
MetagenePC	Where a CpG sits along an averaged protein-coding gene: upstream flank, body bins, downstream flank. The axis along which methylation's meaning flips -- promoter methylation silences, gene-body methylation tracks transcription. wzmetagene with 10 internal bins and 10 flanking steps either side.
src_gencode_v36_hg38_vm25_mm10	GENCODE v36 (hg38) / vM25 (mm10), protein-coding transcripts >1 kb
cit_frankish	Frankish et al. 2019, Nucleic Acids Res, doi:10.1093/nar/gky955
nFlankCG	How many CpGs surround this one, together with whether the immediate flanks are A/T or G/C. Local density drives methylation more strongly than almost any annotation, so this is the covariate to check before believing a subtler enrichment. Built from the WCGW / SCGS / SCGW context partition.
src_derived_from_the_cpg_referen	Derived from the CpG reference and genome
PMD	Large late-replicating, lamina-associated domains that lose methylation with cell division. The dominant source of global hypomethylation in cancer and ageing, so a query enriched here is usually reporting proliferation history rather than regulation. PMD and the complementary commonHMD; CpGs called Neither are dropped.
src_zhou_lab_pmd_coordinates	Zhou lab PMD coordinates
cit_zhou_2	Zhou et al. 2018, Nat Genet, doi:10.1038/s41588-018-0073-4
ProbeType	Infinium type I versus type II chemistry. Technical, not biological -- and the first thing to rule out when an array enrichment looks surprising, since the two types differ in dynamic range and CpG density. Read from the probe ID prefix in the manifest.
REMCChromHMM	Roadmap Epigenomics core 15-state chromatin model across 129 reference human epigenomes -- the same idea as ChromHMM, tied to the Roadmap tissue panel. Per-CpG state from all 129 epigenomes, reduced to a consensus call.
src_nih_roadmap_epigenomics	NIH Roadmap Epigenomics, coreMarks hg38lift
cit_roadmap_epigenomics_consorti	Roadmap Epigenomics Consortium 2015, Nature, doi:10.1038/nature14248
rmsk1	RepeatMasker classes -- SINE, LINE, LTR, DNA, satellite. Repeats are usually heavily methylated, and their demethylation is a hallmark of cancer and ageing. Verified: 21 classes in mm10. Repeat class per CpG as a categorical set.
src_ucsc_repeatmasker_track	UCSC RepeatMasker track
cit_smit	Smit, Hubley & Green, RepeatMasker (repeatmasker.org)
rmsk2	The same annotation one level finer -- families such as Alu, MIR, L2 and ERVL-MaLR. Verified: 59 families in mm10. Repeat family per CpG.
Tetranuc2	The base either side of the CpG -- the WCGW / SCGS distinction. Solo-WCGW CpGs are the ones that lose methylation fastest with cell division. N[CG]N context, reverse-complement collapsed to 10 alphabetical tetranucleotides.
src_derived_from_the_reference_g	Derived from the reference genome
TFBSrm	A larger, uniformly reprocessed TF binding compendium -- around 1,188 factors -- built from published ChIP-seq rather than one lab's panel. The rm suffix is ReMap, not repeat-masked. remap2022_nr_macs2 peaks, one set per factor.
src_remap_2022	ReMap 2022, non-redundant MACS2 peaks
cit_hammal	Hammal et al. 2022, Nucleic Acids Res, doi:10.1093/nar/gkab996
Chromosome	Which chromosome each CpG is on. Mostly a sanity check, and the way to spot chromosome-scale effects such as aneuploidy. One set per chromosome, contigs and alts excluded.
src_reference_genome_index	Reference genome index
EnsRegBuild	Ensembl's integrated regulatory annotation: promoters, promoter flanks, enhancers, CTCF sites and open chromatin, called across many cell types. Feature type per CpG.
src_ensembl_regulatory_build_gff	Ensembl Regulatory Build GFF
cit_zerbino	Zerbino et al. 2015, Genome Biol, doi:10.1186/s13059-015-0621-5
ProbeCGnum	How many CpGs a probe body covers, which affects its sensitivity to local methylation state. Technical, like ProbeType: rule it out before believing a surprising array enrichment. CpG count over the probe body, read from the manifest; the exact counting rule is not recorded in the lab journal.
Tetranuc4	The same context before reverse-complement collapsing. N[CG]N context as read.
Centromere	Centromeric regions -- repeat-rich, poorly mappable, and usually excluded rather than interpreted. Like Blacklist, a filter rather than biology. Build not recorded in the lab journal.
src_ucsc_centromere_annotation_i	UCSC centromere annotation (inferred from the set name; not recorded in the lab journal)
ChromHMMfullStack	One universal 100-state annotation learned jointly across many cell types, so a state means the same thing everywhere -- at the cost of cell-type specificity. hg38: hg38lift_genome_100_segments intersected with the CpG reference. mm10: mm10_100_segments, first state per CpG.
src_ernst_lab_full_stack_annotat	Ernst lab full-stack annotation
cit_vu_ernst_2022	Vu & Ernst 2022, Genome Biol, doi:10.1186/s13059-022-02648-4 (mouse model: Vu & Ernst 2023, doi:10.1186/s13059-023-02994-x)
CoRSIV	Regions where individuals differ reproducibly across every tissue, implying establishment in early development rather than tissue identity. Region coordinates with per-region CpG counts.
src_corsiv_coordinates_upstream	CoRSIV coordinates (upstream download undocumented)
cit_gunasekara	Gunasekara et al. 2019, Genome Biol, doi:10.1186/s13059-019-1708-1 (follow-up: 2023, doi:10.1186/s13059-022-02827-3)
EvoCons	Cross-species conservation. Conserved unmethylated regions are usually developmental regulators, so conservation separates functional from incidental CpGs. phastCons score thresholded at 0.5.
src_ucsc_phastcons_60_way	UCSC phastCons 60-way
cit_siepel	Siepel et al. 2005, Genome Res, doi:10.1101/gr.3715005
G4peaksHighConfidence	Sequences that fold into four-stranded G-quadruplexes, which affect replication and methylation maintenance. G4 formation and methylation are mutually antagonistic -- a folded G4 inhibits DNMT1 -- which is one proposed reason some CpG islands stay constitutively unmethylated. The high-confidence peak calls only; the exact upstream file is not recorded.
src_g4_seq_whole_genome_g4_maps	G4-seq whole-genome G4 maps (K+ and PDS conditions). Identification inferred from the set name, not recorded in the lab journal.
cit_marsico	Marsico et al. 2019, Nucleic Acids Res, doi:10.1093/nar/gkz179 (inferred)
IntergenicCpGs	CpGs outside genes and their promoters. The complement of the extended gene set.
src_gencode	GENCODE
IntermediateMeth	CpGs persistently between 25% and 75%. Intermediate values usually mean a mixed cell population or allele-specific methylation rather than a genuinely half-methylated cell. Carries the number of datasets in which the CpG was intermediate.
src_wgbs_compendium	WGBS compendium, MSA design work
RoadMapNegGeneExpCpG	The classical direction: methylation up, expression down. Mostly promoter-proximal. Spearman rho < -0.5 at p < 0.01.
src_roadmap_methylation_expressi	Roadmap methylation-expression correlation
RoadMapPosGeneExpCpG	CpGs whose methylation rises with expression of a nearby gene -- typically gene-body rather than promoter, the direction that surprises people. Spearman rho > 0.5 at p < 0.01.
TiSigBLUEPRINT	Haematopoietic lineage signatures -- the reference panel for deconvolving blood, where most human EWAS material comes from. One set per blood cell type, same pairwise-signature form.
src_blueprint_epigenome_wgbs	BLUEPRINT Epigenome WGBS
cit_stunnenberg	Stunnenberg et al. 2016, Cell, doi:10.1016/j.cell.2016.11.007
TiSigBrain	Brain cell-type signatures -- neurons, glia and subtypes -- from single-cell methylation. One set per cell type. Brain is the one tissue with abundant non-CpG methylation in neurons, and neuron-versus-glia is the largest cell-type methylation contrast in any human tissue, so this doubles as a cell-composition control.
src_combined_brain_single_cell_d	Combined brain single-cell DNAm signatures. The upstream atlas is not recorded; the likely source is Luo et al. 2017, Science, doi:10.1126/science.aan3351 (single-neuron methylomes, 21 human and 16 mouse subtypes) -- treat that as unconfirmed.
TiSigLoyfer	Cell-type-specific methylation markers from a deeply sequenced atlas of sorted human cell types. The set to reach for when asking what tissue or cell type a methylome resembles. One set per pairwise cell-type comparison, named celltype.in.background.
src_loyfer_human_methylome_atlas	Loyfer human methylome atlas, sorted-cell WGBS
cit_loyfer	Loyfer et al. 2023, Nature, doi:10.1038/s41586-022-05580-6
XCILinkedWGBSSorted	The same, from sorted-cell WGBS rather than bulk. As above, from sorted cells.
src_sorted_cell_wgbs	Sorted-cell WGBS, MSA design work
ChromosomeXY	X and Y only -- the first check when a result might be sex-driven. Build not recorded in the lab journal.
IntermediateMethS	The subset that stays intermediate in sorted cells, so mixture is excluded and allele-specificity is the likely cause. As above, from sorted cells.
TFBS	Where transcription factors bind. Methylation blocks binding for some factors and is shaped by others, so TF overlap is the usual route from a CpG set to a candidate mechanism. One set per factor, capped at the top 500,000 CpGs per factor by peak-overlap count. hg38 carries about 1,359 factors.
src_cistrome_data_browser_tf_chi	Cistrome Data Browser TF ChIP-seq
Win100k	Fixed 100 kb tiles, for locating signal that follows no annotation. bedtools makewindows, contigs excluded.
XCILinkedWGBS	CpGs whose methylation tracks X-chromosome inactivation. On the X, methylation reports allelic silencing rather than regulation, so these should usually be handled separately. Derived during MSA array design; carries counts of intermediate and male unmethylated/methylated observations.
src_wgbs_x_inactivation_analysis	WGBS X-inactivation analysis, MSA design work
nFlankCG100	Count of other CpGs within 50 bp either side. bedtools intersect count in a +/-50 bp window, minus the CpG itself.
src_derived_from_the_cpg_referen_2	Derived from the CpG reference
nFlankCG50	Count of other CpGs within 25 bp either side. bedtools intersect count in a +/-25 bp window, minus the CpG itself.
GCfrac	Local GC content -- the broader correlate of CpG density, and a common confounder. Fraction of G+C in a 152 bp window centred on the CpG.
GeneFeatures	Gene-structural partition: promoter, gene body, exon, intron, transcript. The most direct answer to whether a CpG set is regulatory or transcribed. Promoter is TSS +/-1.5 kb; gene body is the gene minus that promoter; introns are exons subtracted from the body.
src_gencode_vm25_mm10_v39_hg38	GENCODE vM25 (mm10) / v39 (hg38)
TFBSFreq	How many distinct factors bind near each CpG, as a graded measure of regulatory density rather than per-factor membership. Per-CpG factor count from the TFBS peaks, binned at 1, 3, 10, 30, 100 and 300; CpGs with no factor form their own bin.
src_derived_from_tfbs	Derived from TFBS
UCSCEnsemblRegulatory	Regulatory features -- promoter, enhancer, CTCF, TFBS -- as served through UCSC. Largely redundant with EnsRegBuild; enrichment in both is one finding, not two. Feature type per CpG. The Ensembl release behind the UCSC mirror is not recorded in the lab journal.
src_ensembl_regulatory_build_as	Ensembl Regulatory Build as mirrored by the UCSC track
Win1m	Fixed 1 Mb tiles, for chromosome-scale structure. CpG position divided into 1 Mb bins.
Win30k	Fixed 30 kb tiles. bedtools makewindows.
kmer10	The 10-base sequence around each CpG, for sequence-level effects finer than the immediate flanks. 10-mer per CpG.
seqinfo	Chromosome names and lengths for the assembly. What bounds a coordinate, orders the chromosomes, and separates a primary chromosome from a scaffold. One row per sequence. The upstream assembly report it was taken from is not recorded in this table.
src_genomes	zhou-lab/genomes
gaps	Where the assembly has no sequence -- telomeres, centromeres, heterochromatin and inter-scaffold gaps. Regions to exclude before calling anything a coverage or a methylation difference. An interval list per assembly, conventionally the UCSC gap table; the exact download is not recorded in this table.
cytoband	Giemsa band coordinates -- the chromosome-arm coordinate system (8q24 and the like) that cytogenetic and clinical work uses, and the ideogram under a genome-wide plot. A band table per assembly, conventionally UCSC cytoBand; the exact download is not recorded in this table.
genes	Transcript models -- exons, CDS, strand -- as BED12 with a tabix index. What turns a coordinate into "in the third exon of X", and what a promoter or gene-body partition of the methylome is cut from. One BED12 line per transcript, bgzipped and tabix-indexed, so a region query reads only the blocks it needs. The per-build release above is the whole of the provenance: it used to live in a genes.bed.gz.source file beside the data, which no manifest covered and so nothing could fetch.
src_gencode_human_release_36_hg3	GENCODE: human release 36 (hg38), mouse release M25 (mm10), mouse release M31 (mm39), converted from the published annotation GTF
cit_frankish_2	Frankish et al. 2021, Nucleic Acids Res, doi:10.1093/nar/gkaa1087
cpg_nocontig	Every CpG in the assembly on the primary chromosomes, in coordinate order -- the row space every genome-wide .cm set and every .cg methylome is written against. A genome-wide set is a bit vector with no coordinates of its own; this is what gives its bits positions. A YAME format-7 coordinate stream (.cr). Unplaced contigs and alternate haplotypes are excluded -- what 'nocontig' means, and why a set built against the full assembly will not line up. Comes with anything else fetched from the genome. Published in zhou-lab/genomes as of tag v4, and byte-identically in each whole-genome knowledgebase repo, which is unreadable without it. Fetched with the rest of the genome annotation (`yame fetch genomes/hg38`), or on its own by name (`yame fetch hg38/cpg_nocontig.cr`) when coordinates are all a tool needs -- both write the one copy at <store>/<build>/.
cit_archived_at_zenodo_10_5281_z	Archived at Zenodo: 10.5281/zenodo.18175837 (hg38), 10.5281/zenodo.18175655 (mm10)
human_hg38_40_celltypes_chr20	One sample for each of 40 Loyfer cell types -- neurons, hepatocytes, pancreas, immune, epithelia, endothelium, muscle -- restricted to chr20 (773,477 CpGs). Broad enough to be a real reference panel, small enough to run in seconds -- mrmp-build turns it into 116,450 patterns in about a second. Forty is the hard ceiling, not a round number: a pattern packs as a base-3 uint64 and 3^40 < 2^64 < 3^41. Its .cg.idx IS the sample list and has to travel with it. Sorted-cell WGBS subset to chr20, one record per cell type, packed to format 3 (M/U).
src_methscope_data_exam	zhou-lab/methscope_data -- example .cg files published alongside methscope-cli, derived from the Loyfer sorted-cell WGBS atlas
human_hg38_celltypes	Oligodendrocyte, pancreatic beta, NK and monocyte in one 4-record file, 23.6M CpGs covered at mean beta 0.847. Four known, unmixed cell types in one file make it the natural input for anything that compares samples to each other. Sample names live in the .cg.idx fetched alongside, so the file is unusable without it. Sorted-cell WGBS binarized to format 6, concatenated into one multi-sample .cg with an index of the four names.
human_hg38_immune_mixture	Nine deconvolution mixtures with EXACT known truths, in one 9-record file. Three 70/30 pairs -- macrophage/monocyte, CD4/CD8 T cell (memory and naive pooled, so a reference must split each across its sub-types), and naive CD4/naive CD8, the hardest same-lineage pair -- each drawn at three sparsities. Record names carry both: mac70_mono30_2pow22 is macrophage 0.70 / monocyte 0.30 over 2^22 binarized CpGs. Because the mixing fractions are known, each record checks an answer rather than merely producing one; the 2^16 rung sits deliberately at the depth where a single draw becomes seed-dependent, so it shows where the method stops being trustworthy. Sample names live in the .cg.idx fetched alongside, so the file is unusable without it. Per-CpG beta blended 0.7*A + 0.3*B on CpGs both class pools cover, repacked at depth 10,000 (beta to 1e-4), then one seeded binarized draw per rung -- 1 read per sampled CpG, kept as format 3 (M/U). Components are the same pooled profiles a deconvolution reference is packed from, so the truth is exact by construction rather than nominal.
src_methscope_data_exam_2	zhou-lab/methscope_data -- example .cg files published alongside methscope-cli, derived from the Zhou lab single-cell atlas
cit_zhou_lab_single_cell_atlas_2	Zhou lab single-cell atlas 2025
human_hg38_test	A single deeply-undersequenced cell: 23,857 of 29.4M CpGs covered, about 0.1%, at mean beta 0.823. The sparsity is the point -- it is what a real single cell looks like, and the smallest honest input to run a command against. Its dense counterpart human_hg38_test.truth.cg is the same cell sequenced deeply (22.9M CpGs, mean beta 0.821), so the pair scores an imputation. Binarized to format 6 over the cpg_nocontig.cr row space: the universe bit marks covered CpGs, the set bit the methylated ones.
hg38_10k1	A demo decoder for a single 10,000-CpG block from 101 MRMP inputs. It carries an output-CpG mask, so upscale still emits a whole-genome .cg -- the cheap way to see what upscaling does before committing to the whole-genome decoder. UPDEC1: a single MLP decoder head for block 10k1 (10,000 CpGs, 101 MRMP inputs), trained on the Loyfer cells like hg38_wg. Carries an output-CpG mask so upscale emits a whole-genome .cg with the block filled and the rest NA. The demo model the docs Upscale tab runs.
src_methscope_on_huggin	zhou-lab/methscope on HuggingFace -- bundles published alongside methscope-cli; each carries its own MRMP feature definition
hg38_wg	The largest single file in the catalogue, a third of it by bytes and 40% larger than the next -- check the size column and fetch it deliberately. 700 processing units covering all 29,401,795 hg38 CpGs from 835 MRMP betas plus one log1p(covered CpGs) coverage scalar, trained on the 207-sample Loyfer atlas across a 71-to-2.9M CpG coverage ladder, so accuracy holds from a handful of observed CpGs up to 10% of the genome. Inference is pure C, about 2 s per sample. UPDEC2: 700 per-unit low-rank factor heads over a 16k-CpG genome partition (pure bottleneck 16, mixed 32, leaky activation). Encoder input is 836 -- 835 MRMP betas plus one log1p(total covered CpGs) scalar. The v10 model (2026-09-16) changes WHERE THE PATTERNS COME FROM: a 67-class Loyfer reference pooled from the 152 TRAINING cells only (no validation or test cell contributes), cut to 500 by CpG count, concatenated with the 100 thinnest-footprint resolver pairs of the bank build -- 835 columns, mrmp-pool --pooled-top 0. Trained on the 152/45/10 split against 100 binarized simulated replicates, coverage log-spaced from 71 to 2,940,180 observed CpGs (skew 0.5, dense-weighted); per-unit early stopping on validation MAE, 60k step cap, patience 400 (7 h 38 min on one A100). It fixes the hepatocyte undercall at ELF3 / MIR200C that the earlier reference caused -- that reference had no hepatocyte class -- cutting the ELF3-dip MAE at 29k observed CpGs from 0.309 to 0.047, and it is more accurate at both loci at every coverage tested (ELF3 0.113->0.107 at 29k, 0.098->0.089 at 290k, 0.093->0.089 at 2.9M; MIR200C 0.078->0.073, 0.072->0.069, 0.072->0.069) on the 10 held-out cells. v9 and earlier took their 500 patterns from a 35-class Zhou reference and were trained at patience 20; v4 (2026-07-29) used the curated 117/45/45 split for a like-for-like comparison with the publication MLP baseline. Packed as .updecx with its MRMP definition.
hg38_celltype_full	63 human cell types from one flat MRMP bank: hierarchical LCA binstrings plus a redrawn, LOO-calibrated resolver for EVERY class pair (1,981 sets, 1,953 resolvers), all scored by a single pooled xgboost booster with no routing. A routing tree can take a wrong turn high up that no lower node can undo; a bank has one node and no routing decision to get wrong, and it covers 63 classes against the 33 of the routing tree it replaces. That tree, hg38_celltype, was withdrawn from the catalogue at model tag v10; this is the human classifier. Use it when the accuracy number matters. Reference: 84,601 labelled cells (Zhou 2025 single-cell atlas pseudobulks + Loyfer + BLUEPRINT). mrmp-build --bank --resolver-gate -1; classify-train --pool-nodes (max-depth 4, colsample 0.4) over a 24-rung coverage ladder with binarised reads. Accuracy: class-balanced 0.9544 / micro 0.9569 over all 84,601 cells, ten-fold CV. All-data final assembled 2026-09-06 from the per-fold resolver cache.
cit_loyfer_2	Loyfer et al. 2023, Nature, doi:10.1038/s41586-022-05580-6; BLUEPRINT consortium; Zhou lab single-cell atlas 2025
hg38_celltype_lite	The same 63 classes and hard blocks as hg38_celltype_full, with a calibrated resolver for the 150 class pairs with the thinnest hard-block footprint (the CpGs the type-1 blocks look at where the two class pseudobulks differ by > 0.5) instead of all 1,953, and a 100-round booster, which is about a seventh the size of hg38_celltype_full. Cross-validated this time (below); use it when size matters. As hg38_celltype_full with --min-pattern-cpgs 500 --resolvers 150 and classify-train -n 100 (methscope-cli 60988b9). Ten-fold CV on the 20260828 split, class-balanced: 0.9403 at full coverage (_full 0.9544; micro 0.9558 vs 0.9570), 0.6685 at 4,096 CpGs (_full 0.7612). Calls the four Loyfer example cells (ODC, Beta, NK CD16, Mono).
hg38_sex	Female or male from two X-inactivation features, Xa_lo and Xa_hi, over a three-state MRMP; about 95.8% on an independent cohort. At 30 KB it is the smallest bundle here and the cheapest way to check an install end to end. Logistic model over X-inactivation MRMP states; packed as .ubjx.
hg38_33celltypes	33 human cell types pooled from donor-resolved normal bulk WGBS, over the 7.9M CpGs that could ever separate some class subset (26.9% of hg38). The earlier companion to hg38_62celltypes and still the right choice when the query is itself sorted bulk; on single-cell-derived queries prefer the 62-type reference, whose immune compartment matches that population. It replaced hg38_65celltypes.refx, which was withdrawn -- the current methscope can neither read nor produce that format. 286 training samples grouped into 33 labels by a donor-resolved control sheet, pooled per class by read count (musum), then packed with deconv-build-ref at its default admission band 0.30,0.70.
hg38_62celltypes	62 cell types over the 11.8M CpGs that could ever separate some class subset (40.1% of hg38), packed as uint16 M/U. The backbone is the Zhou single-cell atlas -- 60 pseudobulk cell types, early-embryonic syncytio- and villous trophoblast excluded -- plus Loyfer hepatocytes and BLUEPRINT granulocytes for the two compartments single cells do not cover. The single-cell backbone is the point: against a bulk-pooled reference whose immune compartment is sorted BLUEPRINT bulk, single-cell-derived immune mixtures misread badly (a known 70/30 macrophage/monocyte mixture came back 0.14/0.56, with the missing mass on mast cells and stroma), because a tissue-resident macrophage is not the in-vitro monocyte-derived cell the reference calls Macrophage. Here the same mixtures land within a few points of truth, and T cells resolve to memory/naive x CD4/CD8. No pattern budget is baked in: the solver rebuilds its pattern set per query from the CpGs that query measured. Per-class M/U pooled by read count (musum), then packed with deconv-build-ref at its default admission band 0.30,0.70. A row is kept only where at least one callable class is unmethylated AND at least one is methylated -- a necessary condition under every scope, so dropping the rest cannot remove a pattern a later rebuild would have found.
mm10_wg	Fetch it deliberately. 472 processing units covering all 21,867,837 mm10 CpGs from 500 MRMP betas plus one log1p(covered CpGs) coverage scalar, trained on 200 mouse WGBS methylomes across a 71-to-2.2M CpG coverage ladder, so accuracy holds from a handful of observed CpGs up to 10% of the genome. Inference is pure C. UPDEC2, same architecture and recipe as hg38_wg: 472 per-unit low-rank factor heads (pure bottleneck 16, mixed 32, leaky), encoder input 501. MRMP built from 40 Liu-2021 mouse-brain pseudobulk cell types -- 41 exist, but MRMP packs a pattern as a base-3 uint64 and so caps at 40 samples, hence VLMC-Pia (a sub-split of the retained VLMC) was dropped. Truth is 200 of 258 Zhou-2018 mm10 samples at >=80% genome coverage. Trained against 100 binarized replicates log-spaced 71 to 2,186,784 observed CpGs (skew 0.5); 60k step cap, patience 20, 0/472 units capped. The coverage ladder is what closed the gap to the human model: a fixed-coverage build plateaued at 0.126 MAE where this reaches 0.098 on held-out mouse cells, and at 106 observed CpGs it improves 0.241 -> 0.134 with Pearson r 0.48 -> 0.80.
cit_liu	Liu et al. 2021, Nature, doi:10.1038/s41586-020-03182-8 (MRMP source); Zhou et al. 2018 mm10 WGBS compendium (training truth)
mm10_brain_full	41 mouse-brain cell types from one flat MRMP bank -- LCA binstrings plus a calibrated resolver for every class pair (837 sets, 820 resolvers), one pooled booster, no routing. Replaces the routing tree mm10_celltype_brain, which was withdrawn from the catalogue at model tag v10. BRAIN ONLY: there is no non-brain class, so a hepatocyte handed to it is forced onto the nearest brain type with no signal that anything is wrong. Route by tissue first. Reference: 41 all-cell binasum pools over the 54,447 cells of the 2,000-per-class draw; booster trained on a balanced 400/class draw (14,825 cells), 24-rung coverage ladder, binarised reads. Accuracy: class-balanced 0.9746 / micro 0.9720, ten-fold CV; on the 49,113 Liu cells that never entered the model (18 of 41 classes, the large cortical ones) micro 0.9660 / class-balanced 0.9707. All-data final assembled 2026-09-11 (8 calibration strides + assemble, ~6.5 h).
cit_liu_2	Liu et al. 2021, Nature, doi:10.1038/s41586-020-03182-8 (snmC-seq2 mouse brain atlas, 103,560 cells)
mm10_brain_lite	The same 41 classes and hard blocks as mm10_brain_full, with a calibrated resolver for the 100 class pairs with the thinnest hard-block footprint (the CpGs the type-1 blocks look at where the two class pseudobulks differ by > 0.5) instead of all 820, and a 100-round booster, which is about a fifth the size of mm10_brain_full. Brain only, like every mouse classifier here. On held-out cells it is within 0.8 points micro / 0.7 class-balanced of _full, and above the v9 lite, which had 117 gate-picked resolvers and was twice this size. As mm10_brain_full with --min-pattern-cpgs 500 --resolvers 100 and classify-train -n 100 (methscope-cli 60988b9). Held-out on the 49,113 Liu cells outside the training cap: micro 0.9583 / class-balanced 0.9638 (18 classes; _full 0.9660 / 0.9707; v9 lite 0.9482 / 0.9595). Fold-0 CV test cells, class-balanced by coverage rung: 0.9778 at full coverage (_full 0.9789), 0.8195 at 4,096 CpGs (_full 0.8778).
